id,Predicted Label
125282,0
105475,0
115066,1
87053,0
140426,0
16208,1
47253,1
136757,1
27678,0
39201,0
130522,0
142507,0
103804,1
100941,0
7854,0
91825,1
132389,1
11785,1
145722,0
8882,0
136718,0
112597,0
131814,1
99555,1
23691,0
91781,1
34838,1
11438,1
80406,0
89944,0
81967,1
44098,0
72750,0
77548,0
98972,0
20275,1
98952,0
18719,1
46168,1
86193,0
118931,0
63744,0
96307,1
82351,1
110766,1
14086,0
16058,0
127527,1
46712,0
69880,1
96418,0
81347,0
87155,1
34798,1
111702,0
66043,1
66446,1
29172,1
133251,0
141403,1
85804,1
113578,1
98578,0
112050,0
6251,0
65818,0
145669,0
65820,1
21221,0
11513,0
2846,0
115091,1
151031,1
53872,0
5831,0
114620,0
10950,1
79898,0
100241,1
147400,0
121088,1
113876,1
37390,1
56230,0
121534,0
129946,0
83092,1
109496,0
11233,1
3594,0
28787,1
90067,0
53020,1
134157,1
155789,1
88557,1
80298,0
19444,1
79966,0
11680,0
87426,0
2649,1
113450,1
21184,1
132574,1
148627,0
132561,1
149262,1
105676,1
25592,0
147380,1
147921,1
149969,0
47795,1
33561,0
145244,0
6637,0
29187,1
23533,0
136774,0
6665,0
103334,0
107579,1
40749,0
28812,0
77001,0
3002,0
6509,0
17321,1
142362,0
135869,0
153223,0
78491,0
56981,1
90641,0
156109,0
20720,0
126453,0
64815,0
98355,1
150933,0
33376,1
80466,1
129354,1
100124,1
68818,1
46758,0
120792,1
157380,1
6410,0
31722,1
31897,1
24572,1
138878,0
74426,1
97017,0
51613,0
80736,1
152282,0
58590,1
100295,0
61201,0
25062,0
49258,1
42872,1
53941,0
7038,1
137094,0
140083,0
48108,0
13202,0
142346,1
36901,0
29786,1
29441,1
156557,0
139675,0
8811,0
108904,0
156170,1
21469,1
6026,1
58509,0
24104,1
2294,0
132729,0
116303,1
80507,0
121392,1
146815,0
85531,1
46957,1
133321,1
153952,0
1966,1
74283,0
144216,0
80665,1
148114,0
42869,1
94592,0
78296,0
108226,1
133185,1
134106,1
49054,0
43732,0
13989,1
146000,0
157989,0
49432,0
15823,0
89153,0
25719,1
101567,0
153731,0
24303,1
93335,1
77644,1
138177,1
22326,1
154755,0
121083,0
29390,1
128307,0
3469,0
116568,1
9541,0
51079,0
154940,0
78763,0
73414,0
18660,1
67367,0
26530,0
59934,1
5986,0
93436,0
116759,1
120791,1
40168,1
101102,1
8887,1
76539,1
108854,1
116800,1
30630,0
61987,0
13018,1
17815,1
137819,1
30969,1
84871,0
25595,0
2021,1
91666,0
45321,0
18057,0
43531,1
104873,1
13523,0
33017,0
79522,1
113233,0
54296,1
124404,1
15210,0
27613,0
104339,1
104562,0
8774,1
112189,1
117672,0
59088,1
56287,1
128155,1
125387,0
148324,1
75290,1
71658,0
110678,1
72624,1
49121,0
38663,1
1371,0
59348,0
39636,1
133816,0
152839,1
48311,0
133694,1
64783,0
22930,1
29197,0
109576,1
144219,1
72680,0
142,1
28609,0
11114,0
140914,1
157548,0
19783,0
33639,0
116631,1
76535,1
21727,1
99517,1
116275,1
119529,1
118188,0
152806,1
67624,1
108377,0
95101,0
92907,0
74556,1
153203,1
42031,0
4054,0
12172,1
76093,0
139847,0
145867,1
1690,0
43249,0
129381,0
1225,0
109481,0
84261,1
150994,1
15595,1
6743,0
119632,0
68250,0
126241,0
11816,0
109081,1
97158,0
126791,1
148986,1
114131,1
101263,0
62686,1
106904,0
153910,1
137201,0
120678,1
24391,0
153504,0
124271,0
23583,1
15751,0
121121,1
74320,0
49562,1
47510,1
157667,0
120340,1
104527,1
81500,1
143396,1
38544,0
92082,0
8186,1
131146,0
35977,0
61736,1
103554,1
38702,0
45322,0
17660,0
70708,1
18841,0
85528,0
41746,1
52166,0
5377,0
17276,1
132481,0
105451,1
44178,1
47066,1
75845,1
48950,1
70807,1
128518,0
18596,1
45753,1
119748,0
130244,0
17953,0
112583,1
133080,0
82948,0
7497,0
92662,1
130966,1
78653,1
27014,1
2631,0
137148,0
60381,0
32504,0
152951,1
144013,1
7811,0
47139,0
143674,0
121117,0
58621,0
22916,0
16819,1
25536,1
102472,0
76084,0
149991,0
71625,0
18370,1
88166,0
78363,0
116329,1
98906,0
94918,1
5848,0
41021,1
122493,0
92076,0
70028,0
135248,1
26991,0
50251,0
158660,1
84957,0
24069,1
24922,0
147409,1
145480,0
28026,1
91729,1
104363,0
50369,0
44301,0
23383,0
46094,1
68061,0
157228,0
102370,1
40104,0
75250,1
120052,0
55673,1
23599,1
150411,1
5864,0
152830,1
4943,1
24157,1
87658,0
42610,0
148840,0
15951,1
56583,1
133599,1
46123,1
97165,0
135365,1
67813,1
30134,0
10438,0
132045,0
45410,1
114670,0
124088,0
66429,1
158291,0
122713,1
120090,0
13450,1
45178,0
71321,1
119186,0
85107,1
68959,0
151338,0
123252,1
32194,0
1497,0
142113,0
51536,1
106242,0
144214,1
101314,1
1524,0
152606,1
64995,0
67306,1
147696,0
112957,1
147907,1
143195,1
91194,0
40592,0
153943,0
87973,1
33188,1
63962,1
155769,0
89938,0
77576,0
73067,0
24,0
24445,1
137842,1
126970,1
10508,1
77422,0
10617,1
145899,1
87217,1
105639,0
5955,0
131073,1
64253,0
67144,1
113837,0
30158,0
141085,0
8708,1
45861,1
116307,1
104176,1
135521,1
108748,0
118038,1
155334,0
73337,1
100105,0
96525,1
74865,0
12149,1
39582,1
136672,0
156301,0
64188,0
82513,0
28672,0
58982,1
151839,1
35409,1
85526,1
3027,0
110727,1
102373,0
90719,0
119451,0
56621,1
84331,1
70975,1
133072,1
11673,0
16437,1
82659,0
155029,1
107803,0
147198,0
31526,0
42708,0
119884,1
8318,1
10115,0
98759,1
139971,0
35360,0
56808,1
81885,0
143549,1
30399,1
26751,0
150143,1
12006,1
42175,1
76170,0
91353,0
108764,1
85988,0
1334,0
20655,1
48526,1
144612,0
126696,1
152990,0
45585,1
147548,0
25233,1
10947,0
64579,0
26814,0
64072,1
33958,0
88081,1
26332,0
142754,1
143917,1
106733,1
10004,0
30874,0
32469,0
79972,1
56985,0
55365,1
135518,0
92690,1
82647,1
107069,1
12213,0
84754,1
122875,1
60551,1
53170,1
1336,0
101668,0
78605,0
111064,0
29632,1
121511,1
126067,0
30992,0
132986,0
42187,0
75353,0
138569,1
98101,0
93776,1
62559,0
132580,1
36762,1
120505,0
149509,0
109781,0
20267,1
80924,0
71471,0
46845,0
85140,1
61614,0
48465,0
69243,1
147124,1
40784,0
90355,0
43921,0
26253,0
51943,0
146309,0
110513,1
70853,1
63007,1
35928,1
73706,0
23136,0
50246,0
4720,0
124092,0
45484,1
66990,0
138247,1
88773,1
7929,1
142746,1
7925,0
47109,0
154594,1
34430,0
116848,1
106703,0
110813,1
124791,0
15822,1
62736,0
106281,1
77963,0
23496,0
129426,1
48095,1
58452,1
30133,1
93082,0
16584,1
47474,0
114097,0
54993,0
56353,1
145678,0
150531,0
68546,0
135457,1
4770,0
84355,0
124751,0
38278,1
323,1
4179,0
110223,0
137751,0
131384,1
62786,0
136583,1
30294,1
125576,0
100738,0
63487,0
130187,1
13942,1
123157,1
118291,0
78452,0
31098,0
1710,1
14437,0
39257,1
143577,1
26204,0
9549,0
27546,0
127855,0
147589,0
126525,1
69393,0
77560,1
123014,0
96815,1
7483,1
9876,0
87493,1
48812,1
136091,1
117833,1
100795,1
52696,0
110152,0
134668,1
42729,0
77701,1
113662,0
75717,0
45743,1
125270,1
43049,0
22081,1
39686,0
1643,0
126171,1
141868,0
77742,0
2430,0
3314,1
115441,0
32314,0
145292,0
2830,0
59175,0
116218,0
43833,0
107464,1
37738,0
140845,0
9297,0
139336,1
43856,1
58134,1
21747,1
45586,1
4918,1
38304,0
96944,1
66741,0
77093,1
10034,0
85775,1
72349,0
83337,0
68049,0
49894,1
49133,1
54802,0
156275,0
128012,1
147094,0
137373,1
1042,1
19027,1
148002,1
109379,0
50120,0
73207,0
130017,1
61788,0
102921,1
149084,0
84466,0
92493,0
63079,0
110810,0
33782,1
143862,1
112632,1
39956,0
150300,0
93665,1
16761,1
100456,0
2797,0
6793,1
107045,1
74785,1
101549,1
33114,0
56666,1
61509,1
150171,1
102576,1
132093,1
78320,1
45343,0
41068,0
62753,0
52201,0
77438,1
131613,0
67886,1
86457,0
34075,1
9100,0
58041,1
136435,1
128813,0
103621,0
33360,1
69214,0
31197,1
102628,1
19853,1
94945,1
21101,0
25148,1
52662,1
38413,0
3617,0
64774,1
27864,1
97420,1
92650,0
26892,1
91715,1
70554,1
22308,0
42376,0
113619,0
70294,0
6082,0
38404,1
7031,1
43930,1
113975,1
149881,0
149013,1
104068,1
127449,0
30917,1
109595,0
121761,0
64360,1
21138,1
122778,0
23971,0
73479,1
51688,1
87115,0
155445,1
115369,1
82301,1
2332,0
8468,1
126577,0
143286,0
123929,0
27109,0
21096,1
58771,0
104640,1
75820,1
115749,0
8579,0
6557,1
113146,0
75119,0
6980,0
149337,1
38775,0
10862,0
31147,0
111972,0
37171,1
125278,1
55990,0
155248,0
120380,1
124935,1
53550,1
52829,1
76778,0
110927,0
69848,0
103184,0
20312,0
65599,0
40004,1
125394,1
142935,1
47243,0
22149,0
39979,0
16504,0
85732,1
36798,0
68838,0
55494,1
108441,1
100856,1
127673,1
135626,1
76243,0
84090,0
39951,0
125461,0
24285,0
95020,0
136439,1
125500,0
148887,0
151378,0
56937,1
70777,0
37146,1
32436,1
101310,1
110669,0
68009,0
68413,0
3888,0
5407,0
58002,1
122764,0
14406,1
17697,1
120349,0
119527,0
93752,0
122862,0
146452,0
86536,1
156046,0
72896,1
39530,0
117079,1
60101,0
138161,0
23102,1
119288,1
106345,1
104278,1
107779,1
68258,0
158008,1
108963,1
93352,0
86804,0
141760,0
104995,1
112247,1
59074,1
147620,0
116966,0
58907,1
3726,0
125259,0
94160,1
135132,1
127314,1
15223,1
93659,1
75991,1
138864,0
54155,1
62709,0
152917,0
152499,1
32498,0
109022,1
62336,1
47040,0
92260,0
9737,0
17091,0
138714,0
42699,0
145565,0
61821,1
79803,0
113972,0
136699,0
158544,0
116051,0
92615,1
46238,0
108313,0
69561,0
135177,0
80992,1
76485,0
13100,0
29446,0
102098,0
72504,0
87085,0
96600,1
52759,0
61942,1
99825,1
140662,0
107604,1
17430,0
51447,1
47054,0
55295,0
100967,1
142201,0
122665,0
129775,1
136163,1
49039,0
146799,0
51264,1
158924,1
121,1
15181,0
133701,0
124950,1
127872,1
129210,1
125371,1
58370,1
72110,1
58628,0
152109,1
128990,0
92179,0
27969,0
122035,0
58364,0
81122,1
49592,1
156891,1
112166,0
109731,1
87748,1
108759,1
143243,1
106867,0
94774,0
26802,1
26780,0
6912,1
6223,0
153087,0
45886,0
80103,0
108297,0
120410,0
128046,1
50167,1
18161,0
102129,0
76337,0
52668,1
46863,1
12830,1
70709,0
24323,0
51258,1
41104,0
35351,0
24658,0
116092,1
123154,1
79410,1
66537,0
64875,1
78397,0
70619,0
76146,0
16142,0
152940,1
44656,0
75309,0
30215,1
52934,0
112964,0
18335,1
78300,0
63780,0
131172,0
104346,1
151217,1
9132,0
115600,0
73996,0
66472,1
60490,1
145979,1
19042,1
33050,1
79617,1
33191,0
43132,1
60007,0
78630,0
55887,1
129818,0
136641,0
3859,1
146361,1
113218,0
22569,0
61809,0
49985,0
4643,1
61967,1
47739,0
45489,1
118681,1
122221,1
134541,0
124628,1
125248,1
96868,0
52413,1
71749,1
108476,1
145369,0
140506,1
5964,0
102531,1
104458,1
14590,0
94042,0
101033,1
152517,1
152084,1
118686,1
13556,0
3128,0
76097,1
132517,0
133450,0
75371,1
48673,0
73148,1
101402,1
67350,0
63779,1
20849,0
147348,1
92992,1
115085,0
91946,0
13803,0
79355,0
143587,0
83926,1
78874,0
42201,0
128895,1
21768,0
90519,1
123248,1
14701,1
26583,0
121299,1
82890,1
19251,1
18213,1
22118,0
44407,1
49769,0
121853,1
85589,1
146027,1
62856,0
93000,0
8911,1
109410,0
59724,0
52276,1
31112,0
129042,1
32193,0
50051,0
158417,1
113290,1
16873,0
137457,1
62032,0
35275,1
41164,0
32367,1
124405,1
38750,0
66553,1
40635,1
128718,0
123607,0
50257,1
156013,0
114280,1
19180,1
53489,1
54182,1
27098,1
32220,0
114438,0
113026,0
50202,1
28043,0
72654,1
66804,1
80551,1
80150,0
120449,0
21802,1
19043,1
59300,1
18467,0
24840,1
5904,1
42503,1
10742,0
147801,1
14295,1
65403,1
31876,1
67625,0
158393,1
32523,0
23412,0
34911,0
96532,0
58629,0
61617,1
144064,1
158428,0
105285,1
73519,0
129178,0
98132,1
64683,0
54146,1
132845,0
46518,0
40353,0
155647,1
56470,1
69026,0
47405,0
97548,1
38986,1
153211,1
70483,0
58688,0
97954,0
114916,0
2052,1
110775,1
14861,1
75798,0
110155,1
14350,1
51050,1
22105,0
39885,1
82013,0
50294,0
19371,1
138551,1
64505,0
38131,1
89365,1
104282,0
106525,1
72671,0
115355,0
82564,1
92622,0
84575,1
14781,0
151832,0
54044,1
119054,0
19873,1
91719,0
96497,1
106112,0
71875,1
142297,1
122975,0
64108,1
43029,1
78664,0
156943,1
18579,0
115485,0
53383,0
71425,1
52227,0
73642,1
84733,0
28031,1
107044,0
151844,1
136754,1
40823,0
141404,0
150953,1
49914,1
112620,1
89085,0
25675,1
37972,1
32940,0
122884,1
96514,1
24354,0
137383,1
10129,0
148696,0
62747,0
84144,1
78872,0
75379,1
74811,1
81725,1
126308,1
8913,0
55378,1
117868,0
157335,1
94036,0
67440,0
86001,1
48241,0
112146,1
146425,0
48097,1
155649,1
35911,0
18752,0
3125,1
99199,0
110765,0
113745,0
59605,1
91462,0
153813,0
75173,1
122248,0
120302,1
36065,0
73582,1
109303,1
83026,1
98321,1
102489,1
156368,0
41617,0
14927,0
112994,1
151323,1
135973,0
76506,1
124230,0
44012,1
44230,0
109169,0
111679,0
154964,1
61732,0
137604,0
22359,1
63643,0
73503,1
61590,1
240,1
28851,0
8036,0
80405,1
158790,0
29876,0
23947,1
104194,0
87484,1
33014,1
55361,1
66634,1
89010,0
68690,1
89096,0
144028,0
18560,0
48758,0
131957,0
106407,1
129573,0
83536,1
63543,0
83433,0
100679,0
63045,1
118222,0
17301,1
54221,0
88735,1
50182,1
58606,0
60106,1
122260,0
148418,1
97560,0
158350,1
36369,1
46170,0
126305,0
46830,0
15118,1
138936,0
135737,0
24760,0
130769,0
47247,1
91584,0
114541,0
157206,1
36147,0
90613,1
17259,0
43456,1
115225,1
124427,1
156808,0
50703,1
46469,0
28957,0
25372,0
71993,0
102286,1
33614,1
60659,0
75170,1
81836,0
35382,0
4028,0
53486,1
70923,1
122992,0
103737,1
128195,0
20198,0
22671,1
114507,0
147716,0
72338,1
113331,0
66616,1
41603,0
68259,1
26980,1
147089,0
28120,1
103836,1
133879,0
109456,0
32792,0
36255,1
155550,0
151513,1
61005,0
17355,1
2493,1
99482,1
114962,0
88482,0
120854,0
156898,0
109330,1
7935,0
23264,0
79836,0
15182,1
138187,0
42138,1
140670,1
51516,0
156452,0
118960,0
48835,1
44512,1
81123,0
122734,1
129820,0
26889,0
2754,0
127917,0
90712,1
67972,0
107168,0
42331,1
132324,1
125509,1
72609,0
17100,0
144521,0
79179,0
36660,0
90616,1
142828,1
64666,1
53155,0
83735,0
157958,0
123705,1
21380,1
12732,1
43282,1
81619,1
34306,0
119521,0
122530,0
127417,0
3116,0
125363,0
137061,0
10456,1
80820,0
80644,1
156453,1
56760,0
128700,0
17903,1
135830,1
120752,0
81011,0
77826,0
142846,0
73699,0
116278,1
111257,1
127202,0
80939,0
86250,0
143085,0
33096,1
149955,0
34973,0
135797,1
2693,1
27854,0
101333,1
41590,0
12280,0
115655,1
105599,0
13428,1
137941,1
148628,1
62506,0
138342,1
60779,1
91775,1
75233,0
48422,0
81232,0
153335,1
69321,0
25408,1
32981,1
120283,0
107150,0
40013,1
40126,1
63672,0
106122,0
114060,1
86248,1
116027,1
120174,0
122529,1
147916,1
142340,0
24011,0
50368,1
154121,0
82591,0
82467,1
74046,1
135725,1
77294,0
8153,1
74720,0
45380,0
71687,0
29773,0
119591,0
56195,1
37271,0
129850,0
106576,0
11621,1
142392,0
152003,0
67654,0
31605,1
54770,0
83498,0
70146,1
119338,0
148600,0
153398,1
78150,0
108421,0
135573,1
107273,0
107924,1
148143,1
7259,0
148797,1
41028,1
46248,0
61937,0
53448,0
51452,1
59395,1
122306,0
44997,0
22303,1
51100,1
158742,1
15123,0
97877,1
60252,0
75775,0
122291,0
45020,0
66949,0
9644,0
62159,1
144885,1
138636,1
89278,0
123778,0
155155,0
37986,1
84803,1
44202,0
31891,1
51912,1
22005,1
63874,0
70180,0
114103,0
20645,0
124668,1
13940,0
100514,0
117169,1
2132,1
128378,0
57199,1
142054,1
74968,1
71785,1
76762,1
133730,1
17032,0
121830,1
41362,1
131419,0
18668,1
54382,0
95760,1
99755,1
110996,0
36707,1
89841,0
11397,0
14251,0
110185,0
130559,0
116731,0
30647,1
134357,1
143699,0
114697,0
103468,1
143999,0
104242,0
112548,0
149292,1
125967,1
11419,1
82707,1
91067,1
87342,1
39646,0
143678,0
79629,1
59704,0
132706,0
19503,0
94911,1
117197,1
97231,0
61144,0
10496,0
141130,1
50428,1
121497,1
15599,1
3552,0
83524,0
139599,0
32310,1
9347,1
38583,0
60797,0
99039,1
108204,1
11381,0
12251,0
14511,1
72052,0
43034,0
144364,0
119535,1
126948,0
46626,0
134417,0
53098,1
101422,1
34088,0
33290,0
4102,1
34787,0
463,1
116595,1
84082,0
68629,0
80483,1
156925,0
139264,0
145180,0
54233,0
112269,0
133866,0
103762,1
47208,0
54758,1
131896,0
9979,1
128565,1
82303,0
157408,0
86657,0
88258,0
123814,0
118426,1
88125,0
104889,1
151724,1
64773,0
76419,0
77068,1
11532,1
7123,1
106195,0
132535,0
44213,1
65836,1
120104,0
89750,0
92429,0
70537,0
56074,1
34717,0
4824,1
42655,1
9573,0
53934,1
153207,0
66523,1
23637,1
103865,1
54605,1
103844,1
118807,0
57181,0
74173,0
72982,0
149306,0
73129,1
84314,0
15966,1
8706,0
82289,1
144617,0
1287,1
90730,0
1864,1
53131,0
157244,1
121218,1
9484,1
55456,0
21951,0
74004,0
89716,1
40305,1
116545,0
62773,0
145569,1
146200,1
158235,0
158734,1
104090,0
55014,1
100306,1
117910,0
77721,0
80222,0
84793,0
69540,0
86485,0
16700,1
9158,0
27413,0
155364,1
59009,0
102831,1
8415,0
143732,0
13819,1
119045,1
126452,0
118460,1
21877,1
147714,0
158834,1
43201,0
146715,0
80178,1
145629,0
154937,1
25251,0
84187,0
6069,0
109726,0
98700,0
13270,0
80637,0
53112,1
11869,0
128179,1
126172,0
76940,0
138486,0
111925,1
44939,1
6306,0
102441,1
82863,0
125748,0
113768,1
27389,1
53923,0
91471,1
8293,0
29075,1
62617,0
55364,1
154638,1
17624,0
85623,1
37300,0
13888,1
90569,1
26180,0
130700,1
156896,0
80563,0
72599,0
32300,0
60634,0
43983,1
78166,1
12995,1
122601,0
110328,1
30407,1
34013,1
114544,1
10495,0
128527,1
110272,0
5693,1
83844,0
123058,0
153155,1
80174,0
36898,0
57608,1
20343,0
108551,1
69739,0
85882,0
13218,1
65507,1
55224,0
18250,1
83292,1
18229,1
25559,1
9073,1
47712,0
90646,1
25674,0
69900,1
67368,0
38734,1
146970,1
84560,1
36039,0
127013,1
16710,1
30092,1
112868,1
102791,0
78418,1
136092,0
148361,0
111976,0
40676,1
13330,1
26444,1
150104,0
107210,0
10688,0
130782,1
61195,1
135853,0
125364,0
33227,1
34812,0
10867,0
26298,0
152155,0
81003,0
20191,0
91064,0
128318,0
114342,0
4226,0
104687,0
77941,1
92077,1
45761,0
25220,0
102397,0
107569,1
85383,0
76350,1
22764,0
80362,0
95686,0
3682,1
153786,1
55934,1
95923,1
75299,0
96813,0
108790,1
33793,0
8195,0
56425,1
63534,0
38520,0
97008,0
81366,1
132782,0
38044,0
139962,0
58442,0
30872,1
120994,1
105819,1
149774,1
155992,0
89363,0
144103,1
34852,1
37320,0
3453,1
72601,1
97671,0
12956,0
74326,1
53253,1
66062,1
16688,0
53139,1
41461,0
25964,1
156468,1
49187,1
51537,1
1181,1
97630,1
132008,1
146440,0
26821,1
17352,1
145355,0
19272,0
51300,1
52964,0
22045,1
96588,1
109341,1
98878,1
38618,0
114155,0
11572,1
88889,0
23749,0
151102,1
107930,0
114940,0
145329,1
120845,0
7136,0
26151,1
89294,1
146577,1
154328,1
78627,0
92047,1
137687,0
35455,0
14046,1
72640,1
103489,1
69569,0
20459,1
102930,0
147638,1
76716,0
111869,1
54317,1
129271,0
35723,0
75438,1
11644,1
137539,1
4154,0
33744,0
44048,1
83140,0
150963,0
66038,1
82680,1
29151,1
15281,0
133484,0
72201,1
106030,1
75735,0
83275,1
17495,1
142334,1
141331,0
35256,1
59432,1
145056,0
70477,1
127396,1
100832,1
4690,0
34293,1
160,1
5776,1
96509,1
108600,0
114040,0
128021,0
116771,1
96077,1
150415,1
87173,1
28315,0
147760,1
47334,0
105597,1
30337,1
103460,1
138412,0
28544,1
106194,1
84721,1
96304,1
101399,0
88157,0
145403,1
156472,1
49404,0
45134,0
11085,1
25886,0
128719,0
79471,0
132179,1
23481,1
60097,1
17630,0
4465,0
109553,1
99672,0
124085,1
32761,0
107192,0
59780,1
5753,1
98271,0
78966,0
77958,1
112257,0
90850,1
146767,0
110812,1
11337,0
58465,0
155569,0
120790,1
21778,0
111357,0
8147,0
28904,1
85032,1
137713,1
37100,1
81837,0
131578,1
141384,1
80688,0
133584,0
107877,0
22926,0
141953,0
34200,1
14841,1
76023,0
125769,0
36195,1
48990,0
121635,0
127783,1
58512,0
79640,1
116783,0
25065,1
114645,0
80389,0
1827,0
23055,0
9838,1
142187,1
66135,0
77033,1
21846,1
16020,1
44463,1
137612,0
104967,1
110173,0
60486,0
87191,1
53827,0
67855,1
92665,0
151713,0
66212,1
121281,0
55599,0
106572,1
126608,0
111376,0
119448,0
123927,0
95116,0
119236,1
19881,0
4730,0
98673,1
55103,0
115761,1
149294,0
118146,1
10705,1
107514,0
143117,0
159002,1
22330,0
54228,1
64431,0
9756,1
68256,1
17683,1
64688,1
84699,1
139278,0
158077,1
141558,1
9378,1
25887,1
121479,0
16869,0
46199,0
101479,1
149212,0
37564,0
45647,1
16046,1
26670,1
75704,0
62410,0
148168,0
55961,1
108157,0
40748,1
74217,0
92852,1
126190,0
138988,1
13677,1
89985,0
77977,1
145317,1
131946,0
90739,0
53814,0
69155,1
30825,1
132498,0
120371,0
6294,0
157330,1
141934,1
101244,0
28935,1
18549,1
84505,0
65623,0
141859,1
27145,1
2437,1
157402,0
67898,1
39929,1
108431,0
133024,0
8377,0
148313,1
92342,0
97395,1
148017,0
80191,1
76723,0
159223,1
121456,1
51951,0
114254,1
50009,0
128864,0
109930,0
46305,1
38120,1
150391,1
30958,0
78932,0
130650,0
91807,0
157421,0
127030,1
158325,1
152407,1
53374,1
100974,1
88629,0
137440,1
158931,0
33251,1
86903,0
41977,0
96873,0
54856,0
79393,0
126415,0
140632,0
134260,1
27567,0
49345,1
106222,0
38088,1
56146,1
129131,1
139385,1
48569,0
25680,0
55291,1
154358,0
68935,1
74827,1
127236,1
49559,0
63030,1
131858,0
73350,0
136280,0
60151,1
141852,0
144016,0
88311,0
36068,0
61542,1
47153,0
118504,1
14609,0
49588,0
41958,1
150385,1
27731,0
34467,0
14336,1
1379,0
99654,0
101563,0
81867,0
45467,0
103454,0
92381,1
154525,1
149837,0
94856,0
100401,1
111751,0
94072,1
151799,1
89371,0
6002,0
159059,0
151333,1
32339,1
50804,0
26923,0
118161,1
10790,1
16509,1
137732,0
141110,1
49566,1
98580,1
20768,0
4518,0
112418,0
79094,0
151421,1
49743,0
31939,0
88656,1
94361,0
147420,0
93495,0
113211,0
73099,1
114673,1
99692,0
40277,0
5814,0
16531,0
42966,0
9986,1
93098,1
31958,0
122322,0
81784,1
82128,0
156282,1
157789,0
116276,0
77988,0
99290,0
156066,1
60316,1
124516,0
2800,1
13983,1
126501,1
95495,1
155441,1
88940,1
152072,0
28005,1
2756,0
128402,1
80230,0
132702,0
67850,1
135998,1
147645,1
153837,1
134608,0
49047,0
153885,0
82285,1
149584,1
9441,0
37675,0
65021,1
155307,1
34314,0
136310,0
142046,1
158462,0
33211,0
133829,1
93928,0
55183,1
140795,1
91257,1
69952,1
45453,0
147,0
88017,0
106477,1
60812,1
159128,1
8586,0
16876,1
21917,0
131380,0
48419,1
138266,0
71700,1
140339,0
80361,0
18712,0
117081,1
42252,0
69176,1
3647,0
6083,0
57420,0
115832,1
95302,1
99391,0
29966,0
37764,1
70527,0
83554,0
110838,0
139970,1
136217,0
144424,0
55744,1
34320,1
146647,0
79479,0
2766,0
91439,1
55769,1
93762,0
126973,1
92838,0
54258,1
69354,0
27771,0
3527,0
58385,0
128014,0
131728,1
147729,1
62834,0
14743,0
27554,1
120862,1
70283,0
7217,1
83132,0
89978,0
30651,0
72193,1
70734,1
155267,0
108160,1
140044,0
43691,0
37319,0
18790,0
122388,0
48828,1
126477,1
2179,0
15044,1
87353,1
43171,0
46442,1
134686,1
133752,1
147461,1
60174,0
22506,1
102577,0
40184,0
68025,1
81687,1
132254,0
55239,1
37639,0
88510,0
132972,0
89291,1
65802,0
119655,1
117286,0
74782,1
140751,1
47803,0
48030,0
118452,0
67699,1
49476,0
81102,0
77804,1
50346,0
107531,1
21338,1
4994,0
61781,1
26303,0
28517,1
71798,0
55584,0
26611,0
151148,0
47721,1
149665,1
16936,1
122431,0
136579,0
2085,1
22087,1
16903,1
48970,0
15518,1
115627,1
54737,0
56833,1
115347,0
124193,1
142628,0
137966,0
126098,0
57241,1
7491,1
19232,0
46467,1
53694,0
50659,0
64189,0
100529,0
83378,1
38076,0
53195,1
44599,0
4657,0
65367,0
16800,1
129862,0
68968,0
144477,1
91325,0
133815,1
1531,1
73522,0
109183,0
125737,1
78657,1
52315,0
21226,0
26741,1
18366,0
94942,0
151962,0
126274,0
52192,1
69670,1
134653,0
65183,0
68607,1
105978,0
42390,0
45851,0
131196,0
151594,1
50197,0
102214,1
106853,0
40233,1
62650,0
64841,0
136021,0
82994,0
78354,0
16608,0
149660,0
152028,1
70040,0
155408,0
71618,0
96929,1
153985,1
26434,0
117162,0
125062,1
28054,0
25873,1
18470,1
153051,0
3822,1
65625,0
151932,1
149113,1
22797,0
43429,0
1099,0
157943,0
53498,1
17535,1
7425,1
114617,0
6154,0
124285,1
6903,1
32829,0
51390,1
92209,0
9544,0
5383,0
82883,0
151030,1
12712,0
83613,1
121425,1
102573,1
158351,1
134140,0
146553,0
144972,0
62439,0
29333,1
12316,0
19403,0
146566,0
153456,0
85152,1
152735,1
55945,0
108584,0
42963,1
54445,0
45154,0
64171,1
64903,0
70610,0
114331,1
52682,0
55405,0
108259,1
138299,1
79667,0
24618,0
92461,0
86630,1
149275,0
20599,1
137582,0
21837,0
155374,0
55199,0
144577,0
108915,1
36390,1
2629,0
19802,1
45787,0
20305,1
131777,1
62638,0
126972,0
105212,1
48554,1
50266,1
68435,0
11196,0
1589,1
70712,1
66373,1
16226,1
8980,0
9032,1
53099,1
14345,0
76928,0
42247,1
55595,1
115910,0
37180,1
155720,0
93813,0
145331,0
116122,0
61581,1
74505,1
96768,0
84883,0
40896,0
59931,0
92994,1
106833,1
129610,0
112368,0
67011,0
45857,0
152691,0
38070,0
80085,0
48737,1
38557,1
115742,1
129691,0
107472,1
154189,0
68970,0
2016,1
110138,0
125088,1
69604,1
48674,0
46920,0
76367,0
116534,0
75445,1
79871,1
45884,0
155250,1
128887,1
65459,0
88778,0
28067,1
22277,0
122166,1
117021,1
60845,0
9863,1
152706,0
119667,0
138048,1
149083,1
2046,0
111636,1
101941,0
140378,1
