id,True Label,Predicted Label
87204,0,0
16532,1,1
40735,0,0
2244,0,1
56046,1,0
118414,1,0
150805,0,1
131984,0,0
40477,1,1
29704,0,0
49333,0,0
81136,0,1
92796,1,1
41353,0,1
86938,1,1
105631,0,1
34946,0,1
137090,1,1
56190,0,1
41983,0,0
83160,0,1
75083,1,1
26404,1,0
63530,1,1
111411,0,1
95616,0,0
16078,0,1
38004,0,0
29348,0,0
152489,1,1
69950,0,0
90824,0,0
109239,0,0
63388,0,0
141303,1,0
36160,0,0
139232,1,1
17351,0,1
92854,1,1
150547,0,1
117404,0,0
11858,0,1
24220,0,0
84253,1,1
17094,1,1
62913,0,0
5110,0,0
76799,0,0
81301,1,1
102690,1,1
53122,0,1
25568,0,0
7591,1,1
134728,0,1
39579,0,0
152245,0,0
133909,0,1
78572,0,0
11722,0,0
157437,0,1
577,1,1
101009,0,0
81082,0,1
98509,1,1
120519,0,0
11249,0,0
40095,0,0
67205,0,1
134418,0,0
38898,1,1
5094,0,0
90638,1,1
54783,0,0
22497,0,0
130068,1,1
19293,1,1
144174,1,1
59298,0,0
151039,1,1
123120,1,0
94746,0,0
139104,0,1
44975,1,1
148254,0,0
138986,1,1
43189,0,0
140008,0,1
33306,1,1
100058,1,0
147691,0,0
84863,1,0
35249,1,1
35179,0,1
88931,0,1
102353,0,0
17128,0,1
121580,1,1
143202,1,1
93380,1,1
135575,0,1
94170,0,1
14058,1,0
89577,0,0
69398,0,0
67332,0,0
143853,0,1
105993,0,1
13487,0,0
94184,1,0
136860,0,0
157283,1,0
81424,1,0
110893,0,0
56401,0,0
65505,1,1
33367,0,0
94767,1,1
12398,1,1
88875,1,0
42012,0,0
55694,0,1
26744,1,1
88880,1,1
152798,0,0
60635,1,1
10588,0,0
92171,0,0
85698,0,1
551,1,1
120224,1,1
137250,1,0
146216,0,0
148568,0,0
45521,1,1
88118,1,1
68925,1,0
123699,1,1
132985,0,0
87047,1,1
93230,1,0
143229,0,1
79851,1,1
135625,1,0
79842,0,0
130395,1,1
79995,0,0
43686,0,0
89290,0,0
2191,1,0
91926,1,1
3707,0,0
21132,0,1
20335,0,1
123773,0,1
119732,0,1
77835,1,1
147131,1,1
82292,0,0
136407,1,1
116616,0,1
11836,0,1
114783,0,1
126328,0,1
81212,0,1
48229,0,0
54967,0,0
114807,0,1
31525,0,0
119175,0,0
1001,1,1
26598,0,0
74883,0,0
35011,0,0
142242,1,1
21696,1,1
153792,0,0
131258,1,0
9308,0,0
158033,1,1
40912,1,1
128631,0,0
151898,0,0
88042,1,1
53167,1,1
34963,1,1
70407,1,1
97654,0,0
149622,0,1
82186,1,1
17957,0,0
122220,0,0
13319,1,1
85965,0,1
52135,0,0
13852,1,1
2507,0,0
157072,0,0
72059,0,1
96953,0,0
84010,0,0
5174,0,0
88054,0,0
69616,0,0
78254,1,1
22792,1,1
69298,1,0
19457,0,0
59133,0,0
81041,0,0
44481,1,1
59751,0,1
132401,1,1
86640,0,1
54323,1,1
85254,1,0
11181,1,0
15805,1,0
117425,0,0
144835,1,1
129787,0,0
89513,0,0
68446,1,1
107254,1,1
15253,0,0
98474,0,0
19526,0,0
48995,1,0
40532,1,1
99947,0,0
117377,1,0
85430,0,0
83448,1,1
82233,1,1
13775,0,1
39030,0,0
41673,0,1
28233,1,1
44591,1,1
26412,0,0
48076,0,0
26501,0,0
17318,0,0
109536,1,0
122071,0,0
33874,0,1
70125,1,1
47080,1,1
46716,1,1
22996,1,0
42509,1,1
94142,1,0
149456,1,1
3276,0,0
45619,0,1
100593,0,0
112347,1,1
98047,1,1
31991,1,1
148977,1,1
93258,0,1
125852,1,1
109289,0,1
14865,0,0
17025,1,1
39504,1,1
42907,0,0
92558,1,1
33631,1,1
23734,0,0
151090,0,0
11667,0,0
44807,1,1
97581,0,1
19039,0,0
80385,0,0
58450,1,1
25637,0,0
46927,0,0
89670,1,1
11554,0,0
37921,0,1
149536,0,0
53586,0,1
116571,0,0
101024,1,1
60558,1,1
5076,1,1
37308,0,1
125536,0,0
128742,0,0
83090,0,0
76374,0,1
59405,0,0
70800,0,0
1081,1,1
154570,0,1
73015,1,1
46795,0,0
13639,0,0
40216,0,0
138308,0,0
37292,1,1
50926,1,1
122014,0,0
15617,0,0
40993,0,1
91455,0,1
116797,0,0
30114,0,0
133196,1,1
7631,0,0
108651,0,0
72975,0,0
142308,0,1
140364,1,1
133919,1,1
89912,0,0
60011,1,1
87455,0,0
12446,1,0
62164,1,1
58360,0,0
74894,0,0
63085,0,0
45293,0,1
26410,0,0
4030,0,0
102217,0,0
128764,0,0
93556,0,0
91531,0,0
30039,1,1
3320,0,0
13490,1,1
10890,0,0
140454,0,0
98608,0,0
18901,1,1
65160,0,1
95661,0,0
33799,0,0
23848,1,1
109778,1,1
76175,0,0
158975,1,1
38296,0,0
48301,1,1
53482,1,1
137043,0,0
133050,1,1
89982,1,1
156689,0,0
151876,0,1
133865,1,1
120528,0,1
83392,0,0
114211,0,0
68869,0,0
114260,1,1
43592,1,1
76864,0,0
106637,0,1
109042,1,1
50454,1,1
36593,0,0
47294,0,1
93601,1,1
28571,0,1
28660,0,0
148662,1,1
149905,1,1
23341,0,1
94204,0,0
37439,0,0
153571,0,0
111905,1,1
97194,1,1
21675,0,1
9060,0,0
155343,0,1
103294,1,1
97598,0,1
21676,1,1
140617,1,1
145007,0,1
93083,1,1
12180,0,0
78330,1,0
82725,1,1
133976,1,1
25149,0,0
123794,0,1
62969,0,0
58811,1,1
98911,0,0
122709,0,0
57309,1,1
59434,0,0
114615,1,0
7439,0,0
69477,0,0
112390,0,0
38773,0,0
136763,1,1
63714,0,1
154197,1,1
111689,0,0
110862,1,1
122789,0,1
82639,1,0
132560,0,1
136360,0,0
100129,1,0
115327,0,0
17950,1,1
143031,0,0
59130,1,1
153851,1,0
36616,1,1
148323,0,0
84266,0,1
3297,0,0
18551,1,1
12396,0,0
154512,0,0
35191,1,1
57268,0,0
13525,1,1
132315,0,0
30126,0,0
66310,1,1
33280,1,1
95993,1,1
25943,0,1
119627,0,0
54628,0,0
1774,0,0
149248,1,1
103322,0,0
60734,0,1
36069,0,0
56097,0,0
93577,0,1
21528,0,0
100883,1,1
59210,1,1
156430,0,1
20636,0,0
51786,0,1
14519,0,0
46940,1,1
104921,0,0
149787,1,1
142633,0,0
92843,0,0
131498,0,0
60923,1,0
97177,1,1
139504,0,0
119214,1,1
7376,0,0
34825,0,0
87252,0,0
33956,0,0
5592,0,0
49535,0,1
23037,0,0
51963,0,0
132932,0,0
129425,0,0
106072,1,1
102350,1,1
39964,1,1
77306,0,0
38442,1,1
45435,0,0
10988,1,1
72535,0,0
13376,0,0
136397,1,1
91457,1,1
53331,1,1
11956,0,0
98342,0,1
6763,0,1
25070,1,1
88489,1,0
142233,0,0
75687,1,1
135249,0,0
153642,1,1
70136,0,0
55715,0,0
27096,1,0
46022,0,0
110356,0,0
19554,0,0
4279,1,0
18158,1,1
101423,1,1
10358,0,0
28069,0,0
105889,0,0
61258,0,0
32931,0,0
2116,0,0
27263,0,0
35772,0,1
116026,0,0
93589,0,0
152678,0,1
158669,1,1
66363,0,1
96429,0,0
1350,0,0
64011,1,1
19432,0,1
35952,0,1
28810,1,1
75605,0,0
157199,0,0
100744,1,1
104933,1,1
17692,0,0
81666,0,0
45299,0,1
18665,1,1
105214,0,0
64700,1,1
77101,1,1
3554,1,1
60121,1,0
123690,0,0
125370,1,1
66445,0,1
144481,0,0
84772,1,1
28112,0,0
87445,1,1
11991,1,0
7597,1,1
37849,0,1
107944,0,0
104118,0,1
68135,0,1
3993,1,0
3556,0,1
95842,1,1
34889,0,1
64193,1,1
42303,1,1
124425,1,1
35389,0,1
10865,0,1
89983,0,0
109283,1,1
4369,1,1
152802,0,0
50515,1,1
144985,0,0
94693,1,1
61457,1,1
65148,0,0
70452,0,0
62372,1,1
152708,1,1
54134,1,0
152345,0,0
77432,0,1
49601,0,1
38255,0,0
74280,1,1
31702,1,1
45425,1,1
94330,0,0
39513,0,0
108917,1,1
129937,0,0
148586,0,1
6433,1,1
99952,0,1
130603,0,0
55857,0,0
61034,1,1
96758,0,0
89048,0,1
27237,1,1
96852,1,1
10514,0,0
70718,1,1
107714,0,0
119932,0,0
85768,1,1
133904,0,0
26484,1,1
12230,0,0
73032,1,1
90768,0,0
47764,0,1
60892,0,1
99702,0,0
107777,0,0
93096,1,1
76136,0,0
155731,1,1
77947,0,1
54250,1,1
150909,1,0
392,1,1
62817,1,0
152851,0,0
14622,0,1
88276,0,0
24942,1,1
26860,1,1
19255,0,0
108852,1,1
90755,0,0
138396,0,1
23127,1,1
563,0,0
75792,0,0
21351,0,0
92239,1,1
50419,0,1
75257,0,0
89676,0,1
14031,0,1
116295,0,0
49014,0,0
130901,1,1
119470,0,0
132140,0,0
31734,1,1
152240,1,0
26660,1,1
150707,1,1
157318,0,1
2492,1,1
3978,0,0
14578,0,0
98352,0,0
54115,1,1
110323,0,0
23832,0,0
153306,1,0
133517,0,1
87817,1,1
56721,1,1
31992,0,0
17719,0,0
42794,0,0
147954,0,0
148203,0,0
4083,0,0
72553,0,0
41619,1,1
74384,0,1
19021,1,1
94298,0,0
13512,0,1
71389,1,1
30852,0,0
10804,1,1
83252,0,0
1575,0,0
67648,0,0
44033,0,0
118933,1,0
101436,1,1
90976,0,0
124386,1,1
51608,1,1
105041,0,1
132724,0,0
133094,1,0
79805,1,1
35464,0,0
158044,0,0
18518,1,1
150198,1,1
152033,0,1
63471,0,0
25030,1,1
148788,0,0
9511,1,1
116101,0,0
124536,1,1
94866,0,0
146396,1,1
159031,1,0
94880,1,1
29092,1,0
61189,0,1
80974,0,0
130038,0,0
104353,1,1
147797,0,0
90349,0,0
65035,0,0
67191,1,1
127637,1,1
87261,1,0
120396,1,1
19885,1,1
35776,0,1
32859,0,0
139007,0,0
139252,1,1
142841,1,1
146547,1,1
67787,0,0
135262,0,1
137186,1,1
29837,0,0
74420,0,1
140449,1,1
13152,0,0
30188,0,0
126541,0,0
16947,1,1
53668,1,1
136809,1,1
157364,1,1
94921,0,0
43804,0,1
8074,0,1
116213,1,1
131467,0,0
148837,0,0
14984,0,0
158228,0,0
157538,0,0
78643,0,1
69448,0,0
104039,0,1
144189,0,0
103941,0,0
7247,1,1
38796,1,1
125987,0,0
144510,1,1
10717,0,1
46477,0,0
151657,0,0
64070,1,1
78822,0,0
157577,0,0
88155,0,1
136717,1,1
107445,1,1
110408,0,1
102671,1,1
99093,0,1
44473,1,1
146184,0,1
61159,0,0
55158,1,1
11118,0,0
79736,1,1
132964,0,0
157630,0,0
38749,1,1
75055,1,1
1895,1,1
154292,1,0
63604,1,1
6305,1,1
106017,0,0
153892,0,0
27808,0,0
2425,0,1
80450,0,0
8784,0,1
7178,0,0
125102,1,1
7963,0,0
129717,1,1
107082,1,1
36768,0,0
120809,0,1
60357,1,1
28355,1,1
22793,0,0
100475,0,0
129484,0,1
123056,0,0
150152,0,0
80545,0,0
45056,0,1
144230,1,1
142015,1,1
89406,0,0
63630,1,1
138664,1,1
108952,0,0
9247,1,1
21522,0,0
14392,1,0
107921,1,1
91730,1,1
65013,0,1
78306,0,0
61415,1,1
59901,0,0
41301,0,1
59487,1,1
79914,0,1
35587,1,1
44601,1,1
75425,1,0
154456,0,1
134191,0,0
133582,1,1
132816,1,1
23048,0,1
150966,1,1
126636,0,0
135263,1,1
139702,1,1
62303,0,0
30219,0,0
83822,0,0
128761,0,0
10547,1,1
7513,1,1
71224,0,1
137076,0,1
109206,1,1
147937,0,0
20392,0,0
6020,0,0
94498,0,1
90955,0,0
100284,1,1
17780,0,0
9204,0,0
7232,0,1
116609,1,1
98668,1,1
89484,0,1
18502,0,0
100775,0,0
93528,0,1
155593,1,1
108037,0,1
8841,0,1
134598,1,1
14093,0,0
47841,0,1
131297,1,1
75993,0,0
29474,1,0
144538,0,0
55206,1,1
49065,0,0
44880,1,0
30048,0,0
66207,1,0
133259,0,1
98089,0,1
111216,0,0
48253,1,1
33496,0,1
50502,0,0
77803,1,0
28490,0,0
128789,0,0
152880,1,1
110817,1,0
59016,0,0
39985,0,0
52105,0,0
140789,0,1
10227,0,1
47093,0,0
72023,0,0
153803,1,1
89687,0,0
116690,1,1
96364,0,0
154672,0,0
18630,0,0
146703,0,1
65081,1,1
85233,1,0
149763,0,0
142163,0,0
135780,1,0
93652,0,0
148285,0,1
99331,0,1
67639,1,1
82015,0,0
49135,0,0
35525,0,0
82227,0,0
25591,0,1
48353,0,1
26174,1,1
10245,1,1
146126,1,1
39635,0,0
94580,0,1
100851,0,1
14256,1,0
66531,0,0
151121,0,1
8592,1,1
12892,1,1
58318,1,1
46306,0,0
3350,0,0
149908,0,1
133467,0,0
149090,1,1
75981,1,1
92758,1,1
70671,0,1
158758,0,0
138334,1,1
18680,0,1
27759,0,0
16390,1,1
141838,0,0
64775,1,1
111960,0,0
105940,0,0
87442,0,0
41913,0,0
128804,0,0
40167,1,1
78357,1,1
159182,0,0
40577,0,0
88107,0,0
151418,0,0
51725,1,1
34476,1,1
107564,0,0
25845,1,1
57156,0,1
35104,1,1
102797,0,1
33369,1,1
89718,0,1
75045,1,1
154751,0,0
10776,0,0
156715,0,0
63298,0,0
70563,0,0
45258,0,0
140267,0,1
93903,1,1
152401,0,0
29095,1,1
62205,0,0
81207,1,1
145508,0,0
159045,1,0
27584,0,0
91034,0,0
134568,1,1
69429,0,0
153703,0,0
81235,0,1
35818,0,0
155904,0,0
76714,0,1
2532,1,1
103477,1,1
46077,0,0
21368,0,0
7848,1,0
40776,0,0
115668,1,1
3084,0,0
143634,0,1
105659,0,0
64930,0,0
124945,1,1
107458,0,0
132146,1,1
48005,0,0
70401,0,0
68754,0,0
147073,0,0
353,1,1
145499,1,1
91520,0,0
15260,0,1
97293,0,0
76913,1,1
108515,0,0
5186,1,1
105086,0,0
97320,0,1
134824,1,1
68365,0,0
46689,0,0
158441,1,1
118340,0,1
28356,0,1
7986,1,1
60862,0,0
58500,1,1
72924,1,1
119075,0,0
158779,1,1
102664,0,0
51807,1,1
15919,0,1
157861,0,1
76335,0,0
61274,0,0
64157,0,0
79615,1,1
110003,1,1
14204,0,1
4583,0,0
82046,0,0
5175,0,0
147153,1,1
28984,1,1
3626,0,1
53313,0,1
39762,1,1
115425,0,0
30584,0,0
80069,0,0
6280,0,0
142011,1,0
117322,1,1
130714,0,0
100578,1,0
5979,0,0
44032,1,1
18023,0,0
85958,0,0
142939,0,0
32834,0,0
115739,1,1
115523,0,0
10698,0,1
129297,0,0
144035,0,1
70072,1,1
120651,0,0
96968,1,0
95520,1,1
53958,1,1
89252,0,0
21954,0,0
101774,0,0
5949,0,1
148061,1,1
60901,0,0
140276,1,1
7338,0,1
18085,0,0
112506,0,1
25216,1,0
17793,0,0
128829,0,1
35402,0,0
58656,1,0
4310,0,0
82423,0,1
49360,1,0
106148,0,0
99885,0,0
116266,1,1
130418,1,1
118992,0,0
143769,1,1
140691,0,0
37629,0,0
26095,0,0
103716,0,0
81909,1,0
56896,0,1
76649,1,1
14186,1,1
66866,0,0
111414,0,1
93518,0,1
116508,0,0
116293,1,1
157526,0,0
147399,0,1
57227,0,1
101936,0,0
103815,1,0
118485,0,0
101546,1,1
29561,0,1
3713,0,0
36555,0,0
17166,1,1
157809,1,1
154655,0,0
41713,0,0
15050,0,0
99810,1,1
30344,1,1
27721,0,0
105575,1,1
54771,1,1
100363,0,0
49037,1,1
103966,1,1
124761,0,1
154243,0,1
129765,1,1
31833,0,0
129682,0,1
41328,1,0
113431,0,0
129287,0,1
114966,0,0
25740,0,1
106076,0,0
141271,0,0
83875,0,0
57169,0,0
130509,0,0
44725,1,1
22110,1,1
99857,0,0
23973,0,0
17634,1,1
111243,0,0
128308,0,0
141367,0,0
135460,0,1
39100,0,0
38717,1,1
44389,1,1
85113,1,0
16336,1,1
29237,0,1
105728,0,0
111207,0,0
134197,1,1
87944,0,1
32706,1,1
70817,1,1
100726,0,1
85114,1,1
135768,0,0
133203,1,1
1506,0,0
125712,0,0
47097,0,0
96336,1,1
7629,1,1
4664,1,0
81957,0,0
59309,0,0
53755,1,1
64578,0,1
6751,1,1
148962,0,0
17411,1,1
136961,1,0
137742,1,1
70351,1,0
108578,0,0
62852,0,0
141187,1,1
113684,0,0
127854,1,0
140683,1,1
65951,0,0
43051,0,0
60367,1,1
108064,1,1
153622,1,1
115721,1,1
154689,0,0
88626,0,1
122831,1,0
51378,1,1
82819,1,0
128157,1,1
135875,1,1
97932,0,0
126066,0,0
64552,0,1
56582,1,1
58993,0,0
53899,0,0
132348,1,1
16926,0,0
86890,0,0
45312,0,0
65053,1,1
13106,1,1
52100,1,1
154714,0,0
147882,1,1
95678,1,1
139000,0,1
16952,0,0
71050,0,0
26184,1,1
63880,0,1
46406,0,0
37169,0,0
154440,0,0
99177,1,1
121109,0,0
6574,0,0
153745,0,1
18346,0,0
122685,0,0
47793,0,0
128853,0,1
82479,0,0
30227,1,0
12898,1,1
68865,1,1
116326,0,1
125519,1,1
157093,0,0
46492,0,1
49002,0,1
121866,1,1
58693,0,0
45236,0,0
18837,0,0
118020,1,0
39356,0,0
17926,1,1
147702,0,0
109610,0,0
91786,0,1
15844,0,0
1504,1,1
46203,1,1
24318,0,0
86658,0,1
145265,0,1
55976,1,1
72597,0,1
140073,0,0
141513,0,0
49768,1,1
104212,0,0
31706,0,0
61,1,1
109421,0,0
58208,1,1
7201,0,1
128416,1,1
86526,0,1
54650,0,0
13869,1,0
53359,0,1
70404,0,0
46765,0,0
31008,1,1
158641,0,0
5685,0,0
17544,1,1
103534,0,1
148795,1,1
19770,0,0
108814,0,0
45064,1,1
42203,0,0
146423,1,1
962,1,1
109191,1,0
33057,0,0
158012,0,0
90776,1,1
40333,0,0
96978,0,0
105237,0,1
90554,0,0
152001,1,1
124936,0,0
35034,1,1
129000,0,0
121969,0,1
101670,1,1
17130,0,1
27838,0,0
111227,1,1
152719,0,0
35417,0,0
78556,1,1
46806,0,0
113891,0,0
6909,1,1
96914,1,1
120333,0,0
143964,0,1
34584,1,1
12584,0,0
121330,1,0
42825,0,0
33516,0,0
144529,0,0
103500,1,0
21791,1,1
91387,0,0
104934,0,0
151568,0,0
54835,0,0
3572,0,0
82547,0,0
145853,0,1
134591,0,0
158653,0,1
1474,0,0
71869,0,1
61001,0,0
69506,0,0
70252,1,1
81583,1,0
77549,0,0
103504,0,0
81839,0,1
6910,0,0
134671,0,0
39370,1,1
81871,1,1
23207,1,1
35421,1,0
153498,0,1
14081,0,1
55562,1,1
31766,0,1
143289,0,0
156897,0,0
32649,1,1
79969,1,1
145036,0,1
11556,0,1
4956,1,1
89988,0,0
21934,1,1
51881,0,0
81567,1,1
137446,0,0
56242,0,1
77753,1,1
73002,1,1
116127,0,0
68493,0,0
40285,1,1
120221,1,1
142280,1,1
49781,1,0
94177,0,0
152591,1,1
78911,1,1
39449,0,0
58047,0,0
93135,1,1
40935,1,0
28751,0,1
135999,1,1
133081,0,0
517,0,0
60107,1,1
54292,0,1
115935,0,0
66735,1,0
10331,0,0
125654,0,1
140324,0,0
38606,1,0
117607,0,0
128286,0,0
98599,0,0
56096,0,1
147763,0,0
151547,0,0
65739,1,0
138094,0,0
24605,0,0
18704,0,0
116876,0,1
20413,0,0
25042,0,0
150215,0,0
121388,1,1
117734,1,1
18363,1,1
59386,0,0
51751,0,1
128394,0,0
116832,1,1
115157,0,0
5905,1,0
15502,0,0
82047,1,1
123580,1,1
25004,1,1
156300,0,0
58017,0,0
135069,1,0
13719,1,1
92172,0,0
91079,1,0
99407,0,0
18501,0,0
27619,0,1
33845,0,1
14444,0,0
31380,1,1
131063,1,1
139520,1,0
48164,1,1
126197,1,1
136099,1,1
23927,0,0
25538,0,0
38850,0,1
111149,1,0
158693,1,1
158091,1,1
68880,0,0
77752,0,1
136029,0,1
44180,0,0
152402,0,1
111493,0,0
35171,0,0
92069,0,0
84376,0,1
60157,1,1
154100,0,0
72653,0,1
33998,0,1
54684,1,1
103120,0,0
2310,1,1
127242,1,1
31104,0,0
39788,1,1
98549,0,0
59231,0,0
19409,0,1
47068,1,1
117242,1,1
146983,0,0
88667,0,0
49194,0,1
22965,0,1
119370,1,1
83269,0,0
36375,0,1
5680,1,1
42689,1,1
93256,1,0
3869,0,0
93591,0,0
56138,0,0
36939,0,0
25545,1,1
12203,0,0
1487,0,0
17118,1,1
71310,1,1
28909,0,0
111098,0,0
113241,1,1
113700,0,0
94329,0,0
92075,1,1
10087,1,1
89703,0,1
5738,0,0
125377,1,1
90327,0,0
107950,0,0
57427,1,1
22960,1,1
99171,1,1
11893,1,1
120154,1,1
7486,0,0
73281,1,1
123325,1,1
103781,0,1
43519,1,0
22932,1,0
119924,0,0
60312,0,0
93915,0,0
91408,0,0
102413,0,0
114044,0,0
150619,0,1
14926,1,1
110762,0,0
42935,0,0
135027,0,0
152704,0,0
67903,1,0
119093,0,1
112253,0,0
133637,0,0
50959,0,1
20079,0,0
142785,1,1
158906,0,0
87132,0,0
48041,0,0
6487,1,1
102538,0,0
148444,0,1
144325,0,0
122666,0,1
89679,0,0
11126,1,1
29880,0,0
132197,1,1
39846,0,0
53191,1,1
12443,0,0
84299,1,1
51763,0,0
133263,0,0
140273,1,1
86975,1,1
51018,0,0
90521,0,0
127404,1,1
106756,1,1
64044,0,0
94484,0,0
149840,0,0
44572,1,1
84208,0,0
42296,1,1
39401,0,0
23736,0,1
100156,1,1
88303,0,0
46605,0,0
77312,1,1
27701,0,1
157220,0,0
32447,0,0
43483,0,0
146298,1,1
148277,0,0
71295,1,0
93470,0,0
35862,1,0
147740,0,0
13768,0,0
31629,0,0
94312,0,0
53449,1,1
145870,1,1
10842,1,1
142040,1,1
129275,0,0
155650,0,0
4480,1,1
54683,1,1
122160,0,0
64833,0,1
62179,0,1
52004,1,1
64277,1,0
7581,1,1
50462,0,0
59379,0,0
25168,0,0
146965,1,1
98302,0,0
124533,1,1
119440,0,1
121990,1,1
90152,0,0
90304,1,1
63426,1,1
120156,1,1
49803,0,0
93251,0,0
47737,0,1
75910,1,1
61445,0,1
64884,0,0
140150,0,0
37537,0,0
4901,0,1
125501,1,1
94665,1,1
14161,1,0
106746,0,0
99610,0,0
117006,1,1
44622,0,0
62630,0,1
5167,0,1
58216,0,0
44734,0,1
147990,1,1
139936,1,1
24022,0,0
123946,0,0
42351,0,0
20338,1,1
31188,1,1
143791,1,1
21377,0,0
17203,1,1
38267,0,0
134993,1,1
140453,0,0
53068,0,0
84098,1,1
129079,1,1
92053,0,0
115531,0,0
26096,0,0
107512,1,1
10185,1,0
89455,0,0
94558,1,1
38531,1,1
83475,1,1
5573,1,1
121480,0,0
100810,0,0
107804,0,0
92238,1,1
79862,1,1
76615,0,0
39477,1,1
76721,1,1
14681,0,0
112604,1,1
68492,1,1
53389,0,0
107736,0,0
146852,0,0
110835,0,0
134145,1,0
128987,1,1
81157,0,1
25741,0,1
146660,1,0
88756,1,0
63797,0,1
29088,1,0
149910,0,0
153660,1,0
52632,0,0
13048,1,1
82286,0,0
108913,1,1
124881,0,0
130419,1,1
118000,0,1
68417,0,1
127249,0,0
124940,1,1
76189,1,1
67316,1,1
110797,0,1
118883,1,0
1348,1,1
102519,0,0
35956,0,0
97098,0,0
99119,0,0
117311,1,0
83752,0,0
16665,1,0
80773,1,0
78785,0,1
59747,1,1
2026,0,1
40368,1,1
73100,0,1
63046,0,0
19970,1,1
97207,1,1
27989,1,1
90042,1,1
23633,1,0
8691,0,1
68914,1,1
131136,0,0
142882,0,0
122315,0,0
122008,0,0
124731,0,0
39165,0,1
138250,0,0
14062,0,0
58944,0,0
42924,1,1
60472,1,1
50995,0,0
14858,0,1
142257,0,0
139632,1,0
91905,1,1
85198,0,0
74028,1,1
158667,0,0
48978,0,1
56185,1,0
116497,1,1
7096,1,1
151732,0,0
94120,0,1
33283,0,1
148201,1,1
144269,0,0
26952,0,0
116234,0,1
126189,0,0
145260,0,0
8924,0,0
133289,0,0
115925,1,1
51222,0,0
123649,0,1
112757,1,1
86973,1,0
159217,1,1
62301,1,1
25742,1,1
21147,0,0
125666,0,1
89945,0,0
76233,1,1
125452,1,1
77650,0,0
120612,0,1
3430,1,0
138947,0,0
19059,0,0
48144,1,1
50746,1,1
90305,0,1
29824,0,0
89330,1,1
134088,0,0
33690,0,1
50911,0,1
139333,0,0
100385,0,1
30636,0,0
76001,1,1
10218,0,1
137068,0,1
84454,0,1
103457,0,0
129339,1,0
100154,1,1
142822,0,0
108444,0,0
72022,0,0
13765,1,0
89176,0,0
11443,0,0
92831,1,1
133247,0,0
111103,0,0
4613,1,1
112561,0,0
41721,0,0
37295,1,1
158535,1,1
50318,0,1
144052,1,1
113987,1,1
150078,1,1
148355,0,0
79896,0,0
54908,1,1
143353,0,1
148834,1,0
64564,0,0
28502,0,0
137502,1,1
72565,1,1
3171,0,1
112726,1,0
12638,0,0
103277,0,0
39473,0,0
92418,1,1
107703,1,1
67555,0,0
63824,0,1
61337,1,1
68524,1,1
142451,0,0
32445,0,1
34025,0,1
16510,1,1
47875,1,1
130388,0,1
104421,0,0
110032,1,1
89596,0,0
158463,0,0
38449,0,0
54088,0,1
104227,0,0
54340,0,1
39909,0,0
96148,0,0
103350,1,1
24473,0,1
47434,1,1
16574,0,0
155324,1,0
6913,0,0
97901,0,0
58956,0,1
35626,1,0
111001,0,1
112857,0,0
78359,1,1
50524,0,0
29869,1,1
138224,0,1
61421,1,1
47511,0,0
117677,0,0
46671,0,0
42284,1,1
143822,0,0
87888,0,1
127500,0,0
132332,0,0
58014,0,1
115963,0,0
64122,0,0
113998,0,0
147156,0,0
105264,1,1
121070,1,1
57270,1,1
116563,1,1
99077,1,1
136264,0,1
47438,0,0
52548,1,1
144996,0,0
19955,1,1
58775,0,1
4673,0,0
107911,1,1
73358,0,0
153214,0,1
102875,0,1
78376,0,1
130448,1,0
38816,1,1
89891,0,0
111983,0,0
133635,0,1
103681,0,0
14268,1,1
117376,0,0
87905,1,0
111146,1,1
115665,0,1
13826,0,0
11691,0,1
109454,1,1
115333,1,1
53028,0,1
21293,1,1
39881,0,0
146407,0,0
59025,0,0
111508,0,1
25426,1,1
84311,1,0
54014,0,1
74653,1,0
113045,0,1
149565,0,0
151455,0,0
124075,0,0
44014,0,0
100939,0,0
45736,1,1
19206,0,0
102539,1,1
21275,0,0
62407,0,0
131939,0,1
62941,1,1
54989,0,1
44396,1,1
85546,0,1
126064,0,1
143033,1,1
45944,0,0
75478,0,1
87116,0,0
150787,1,1
83456,0,0
22198,0,0
80076,1,0
25738,1,0
43684,0,0
7330,0,1
4059,0,0
41779,0,0
81983,0,0
93947,1,1
35915,0,0
65139,0,0
37213,1,1
119559,0,0
57648,1,1
66239,0,0
157929,1,1
13901,0,0
57126,1,0
35632,1,1
14658,0,0
64883,1,1
44420,0,0
63170,1,1
103090,0,1
122163,0,1
63658,1,1
49428,0,1
121393,1,1
141589,1,1
6505,0,1
129551,0,0
156941,0,1
132328,0,1
56743,0,1
115294,0,0
25405,0,0
140539,1,1
38474,1,1
75041,0,1
120195,0,0
54098,0,1
75923,0,0
95798,0,0
110439,0,0
44329,0,0
28626,1,0
11379,1,1
116556,0,0
23932,0,0
75164,0,0
23401,0,1
144763,0,0
18389,1,1
120198,0,0
40367,1,1
44366,0,0
148326,1,1
96375,1,1
77311,0,0
83446,0,1
112678,1,1
109381,1,1
157208,1,1
80419,0,0
32648,1,1
38499,0,0
7533,1,1
132029,1,1
120772,1,1
4830,0,0
10284,0,1
31919,1,1
97431,0,1
130197,0,0
57639,0,0
53691,1,1
94023,1,1
47159,0,0
153054,0,0
73196,0,0
9582,0,0
19269,1,1
79322,0,0
12336,1,1
147499,1,1
76140,1,1
118925,0,0
12899,0,0
